relative_path	file_type	role	size_bytes	sha256	public_status
scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	py	Historical RC2 packaging copy; not current execution entrypoint	21660	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	py	Historical RC2 packaging copy; not current execution entrypoint	8966	6f05d1ba21b0e386bbb4ab9ecb2fd4cf9c9cb14801ba6150105dba9f7bb9c6de	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	py	Historical RC2 packaging copy; not current execution entrypoint	23372	740645425529abdf1ba0f18fdca5c4a16dbe214db8a74d04c95155e325cdb949	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	R	Historical RC2 packaging copy; not current execution entrypoint	21109	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	R	Historical RC2 packaging copy; not current execution entrypoint	22118	98fafffb52ad7e54093fa44ab0e53c9f7caa8135ca1de2a4345526e06b21cb7b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	R	Historical RC2 packaging copy; not current execution entrypoint	44915	f907c81ed6c30de3da6811f450aea587dc23e8c37b7ed5f6febfe8397ba34af5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	462	b1295372acb05c758a95c759364c2fad2369ce367761301aa51f2a9862c34a9e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	R	Historical RC2 packaging copy; not current execution entrypoint	4374	38db4cac79e4274243c9f49e47daf98365587116d086e76d2fc88e9f020f4672	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/sources/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	R	Historical RC2 packaging copy; not current execution entrypoint	10609	c2ef6b09c65b46a62fb5a28e5e04d2e689e14fc711fbf4516e31c580ed5d8799	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	R	Historical RC2 packaging copy; not current execution entrypoint	47141	20e699316ab29b097b3cdfce78fac2a95bfe41c57946cbfb31dddc06308497f4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	py	Historical RC2 packaging copy; not current execution entrypoint	11892	cc6df7531c91d0c48552e0a67fb8274d5e1473a458ca9fcd39196e8b0647c7c3	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	py	Historical RC2 packaging copy; not current execution entrypoint	7959	2ae00ffd681479d85adf7cc256c6f4385c615cf42434cc9464b9e491dcb560d7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	py	Historical RC2 packaging copy; not current execution entrypoint	1059	278d8f7c8905cdc9e9fb1d1862508bec4975a70473eb033c745df144e39afbce	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	476	eadd250f53a048cf54e26548384860f60f895fe2b79478d367e37d92d87738f4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	py	Historical RC2 packaging copy; not current execution entrypoint	6520	374e9a819b42ac4f35dd83e38aa77640d0f2753ab7ee9fb7430d75e86a64b0c6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	py	Historical RC2 packaging copy; not current execution entrypoint	5033	185a0233c508483a6d07bf0d6fe9a358dbaecb5e7ab340bd02f809501ae32724	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	py	Historical RC2 packaging copy; not current execution entrypoint	5788	04ba04e380b14da575493a8eb086c2f9ae3281c6045108e044268d9d72ac82a1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	py	Historical RC2 packaging copy; not current execution entrypoint	3321	55e2e29de46935f6278cee0c252c01eff8565c497568a191e4b8560ce2320f16	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	py	Historical RC2 packaging copy; not current execution entrypoint	7296	50f887760f70592c0e67d8fa7a20621026d87284c2a451b40ffc6fb3006d1086	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	py	Historical RC2 packaging copy; not current execution entrypoint	3427	39cd44b0b3e3e9d6b7f671de36a682120c5965e0eb71d18c6a43be9abb8517f0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	py	Historical RC2 packaging copy; not current execution entrypoint	9904	353732d8a4db64b59a42497a388b8fb754e3fb7ee193be99a3de2a366c0c93f2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	py	Historical RC2 packaging copy; not current execution entrypoint	10221	8bad726bee33ddcd078f3f1a69fe287042c73d2e23ddb1a1e654ca4eb2523724	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	py	Historical RC2 packaging copy; not current execution entrypoint	5825	af73deddd131816a8969724dd3c4ba332f54c33b834ee9fc2cd14d179d2ffc93	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	py	Historical RC2 packaging copy; not current execution entrypoint	8465	71ab5162966df802d8a38f0a4d5d78002bcaea7c31cfdc74f41bbb38c1bedf62	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	py	Historical RC2 packaging copy; not current execution entrypoint	6737	9faea93ce3f73b985cdbec51815dd2a320928a23c60095e98eebd6264f8b2e7d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	R	Historical RC2 packaging copy; not current execution entrypoint	5525	2a899375a9c806c4d9658b5060c20bf36e425e0379c7dfd0eda03f3adb284aed	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	py	Historical RC2 packaging copy; not current execution entrypoint	5945	b9284fdd1be2aa73306d87a1fca59b110613e1dfff4f26d46360f972c3eacf5a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	R	Historical RC2 packaging copy; not current execution entrypoint	8155	e2b68e6acc29ff5dc1973dd3193f22c41f8bf14b3d95a8bb83fec1857f02373c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	R	Historical RC2 packaging copy; not current execution entrypoint	14310	1c4a7efbc0d4f5b6b29d0a59a82b5d494614ad6337c3c672c08313c79156e31b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	R	Historical RC2 packaging copy; not current execution entrypoint	4691	0ba6642d7adaaf536607884576fb2cac95321ae0a69de3044a6c0f7ea064e286	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	R	Historical RC2 packaging copy; not current execution entrypoint	21020	be862810051d8c5a664850bb7a8d25c91c3b3d525558455cf0e9ed744ed81d1c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	R	Historical RC2 packaging copy; not current execution entrypoint	28132	9ce42309422d10b40d6a203e8e490bcebb6d36e97584424e033fddd30cc323ad	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	R	Historical RC2 packaging copy; not current execution entrypoint	21219	671fe5ba1ea44c4cc8415f5f980a42a6cdcb431ad7b741720f7d2fddb5ddf9ae	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	py	Historical RC2 packaging copy; not current execution entrypoint	4582	3261eacfc1660d7156f73fb522983d9e1ecaa6525657fb87ae9ce4322e659be2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	R	Historical RC2 packaging copy; not current execution entrypoint	15358	89a0232c52648e0313bd0951186fad29cfbb6bb574a0a8fe3a596e03787e8202	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	R	Historical RC2 packaging copy; not current execution entrypoint	15394	9d93544ba88a45a5608c65d409bb04c58ebff0e7dd652b46666bdb397f144e17	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	463	c469c36deb731a9b614d3bfd86b6db657d468597f979cc03e9c0beeb010be624	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	py	Historical RC2 packaging copy; not current execution entrypoint	6475	575fb95de0c68e953a8d7c11f571754a4c51d86c50d2b933ec6b7cd266c20a59	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	py	Historical RC2 packaging copy; not current execution entrypoint	7799	9db80882673b5b1744a476da21e11e1963e6c6636db317d908d46e56af707a59	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	py	Historical RC2 packaging copy; not current execution entrypoint	1102	04c7e069d70f3d69e6a2086434fe4d62bb02bd5d02a57cb73fa3acca33b11fd8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	py	Historical RC2 packaging copy; not current execution entrypoint	17265	3bf3029282ba118f82c411d2455eb333228446d511c70d6b7c87e9508e08c700	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	py	Historical RC2 packaging copy; not current execution entrypoint	17748	7240ac762bf1ba4b607b9d84ff43e1866c541de721ac634825431155ccebd604	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	py	Historical RC2 packaging copy; not current execution entrypoint	4201	640e46d5f1644e34abdf0a094a5232af559754a6984c8f4ef70e2d04e4510d48	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/display/figure1/build_figure1.py	py	Archived display source, sanitized local path literals; not numerical producer	22393	3e2fcb2d12f499ee7138ad0557e674dc75b190e5e8c4097bc1c713e1db3d00ce	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/display/figure2/figure2.py	py	Archived display source, sanitized local path literals; not numerical producer	8499	8028e5ff25796f2bba80fd3d1695aaf1a90d6ec18fe9d6f5203d52750b9b0b5c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/display/figure3/figure4.py	py	Archived display source, sanitized local path literals; not numerical producer	11560	be2a45f75c6ac3f4e04584c51675969401a6c8fcc92e87a21ec05655507596c1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/display/figure4/build_atlas.py	py	Archived display source, sanitized local path literals; not numerical producer	7647	15f9e2d0f0e62e6bbcf0d8858c8903981e56ced97e2c5f1833ed567d0b035636	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	R	Exact sanitized rc1 frozen source; historical implementation	9021	cbd47727a7af09e4776546bfe8003a479debce64ec6d3ab91bc8cebbc6d6b884	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/HCC_ICI_project/04_scripts/config.R	R	Exact sanitized rc1 frozen source; historical implementation	1247	7534a3da4b5a32ff1529c81cd859d7b8d39f1733fe6a66100017e2e1a0b3a64c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	R	Exact sanitized rc1 frozen source; historical implementation	6858	04bf16a79374af34640e2b9581c8b2bfaa80868e1d5a10c4adcd546d45983ef9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	py	Exact sanitized rc1 frozen source; historical implementation	7916	d780d871ff87a2589ee47ad96aef74d7f43935d66dfacdca356acc91201a18a0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	py	Exact sanitized rc1 frozen source; historical implementation	12451	ba85a05d02e1f02b51a4fa9dbbbca95380f27cefa85d28b1030f2eed580241ed	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	py	Exact sanitized rc1 frozen source; historical implementation	2018	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	py	Exact sanitized rc1 frozen source; historical implementation	3882	61748798acda72137a8fb35a9edde437cf8ad6204ec525113584b8c43b184946	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	py	Exact sanitized rc1 frozen source; historical implementation	15606	4819636986a69d5e917b2d32db05db4da71b080dd06bb12845927a240aceb718	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	py	Exact sanitized rc1 frozen source; historical implementation	2018	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	py	Exact sanitized rc1 frozen source; historical implementation	14997	0cc3ac503b7e1c39b51a424c4124ae9e8a1571c4b7171bbb3ff8c21716225847	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/03_AF35_measurement/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	py	Exact sanitized rc1 frozen source; historical implementation	1599	79b53526e23ad9c0445e5b71c54d33ef111176508125eb94cf2c403ce134f5a7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	py	Exact sanitized rc1 frozen source; historical implementation	4273	87f8985cbf013bab197fc9c607d2ac057e937c2f21407eb78ac567c0a1110cc4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	py	Exact sanitized rc1 frozen source; historical implementation	9817	5313c81e2f43ed9bef7fba89d4c70c827f6a047550708b8c00d7a78a87859493	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	py	Exact sanitized rc1 frozen source; historical implementation	5068	de42473cd52383c7d9788d251d01db13f34a815b09b846a3a1e59b2e28bf6b81	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	py	Exact sanitized rc1 frozen source; historical implementation	12536	498675b944866f11ea6432b45e059feffbb78ba670d4f1173f043518a91d941b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	py	Exact sanitized rc1 frozen source; historical implementation	4022	32bf565f22f90f5b09debb7d19ea9ae74e6e03c581201485cd68e9c677bdf684	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	py	Exact sanitized rc1 frozen source; historical implementation	7751	be7201f3ca738d5e3231aceb8a2d6d2d25cc79b9e2c96e67808f1956ba68f8a0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	R	Exact sanitized rc1 frozen source; historical implementation	6272	dc919620ce34f3594075e663befaff79555cf66678ffc68a41ebef0c7b93b3ef	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	py	Exact sanitized rc1 frozen source; historical implementation	3016	2e7395a9fb4a7d87fe15167f2ab0b62ecb619a0c0c247b562542443e03f59e98	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	py	Exact sanitized rc1 frozen source; historical implementation	21660	6a3afb8038e2456767db6499a5f700d19dc8a9f6cc7d4d26bb4b36647f801ec1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	py	Exact sanitized rc1 frozen source; historical implementation	8966	6f05d1ba21b0e386bbb4ab9ecb2fd4cf9c9cb14801ba6150105dba9f7bb9c6de	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	py	Exact sanitized rc1 frozen source; historical implementation	23372	740645425529abdf1ba0f18fdca5c4a16dbe214db8a74d04c95155e325cdb949	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	R	Exact sanitized rc1 frozen source; historical implementation	21109	dfb0657f69e73597197e2090c53adf6695375170bcfb918db6e92620491f169e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	R	Exact sanitized rc1 frozen source; historical implementation	22118	98fafffb52ad7e54093fa44ab0e53c9f7caa8135ca1de2a4345526e06b21cb7b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	R	Exact sanitized rc1 frozen source; historical implementation	44915	f907c81ed6c30de3da6811f450aea587dc23e8c37b7ed5f6febfe8397ba34af5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	R	Exact sanitized rc1 frozen source; historical implementation	4374	38db4cac79e4274243c9f49e47daf98365587116d086e76d2fc88e9f020f4672	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	R	Exact sanitized rc1 frozen source; historical implementation	10609	c2ef6b09c65b46a62fb5a28e5e04d2e689e14fc711fbf4516e31c580ed5d8799	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	R	Exact sanitized rc1 frozen source; historical implementation	47141	20e699316ab29b097b3cdfce78fac2a95bfe41c57946cbfb31dddc06308497f4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	py	Exact sanitized rc1 frozen source; historical implementation	11886	31362c4fc733189c9988c43a7d99134e78a6db07dc0a478d5f10eb1d67246247	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	py	Exact sanitized rc1 frozen source; historical implementation	7959	2ae00ffd681479d85adf7cc256c6f4385c615cf42434cc9464b9e491dcb560d7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	py	Exact sanitized rc1 frozen source; historical implementation	1059	278d8f7c8905cdc9e9fb1d1862508bec4975a70473eb033c745df144e39afbce	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/02_clinical_utf8.py	py	Exact sanitized rc1 frozen source; historical implementation	6520	374e9a819b42ac4f35dd83e38aa77640d0f2753ab7ee9fb7430d75e86a64b0c6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/00_initialize.py	py	Exact sanitized rc1 frozen source; historical implementation	5068	de42473cd52383c7d9788d251d01db13f34a815b09b846a3a1e59b2e28bf6b81	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1/scripts/03_join_and_analyze.py	py	Exact sanitized rc1 frozen source; historical implementation	5788	04ba04e380b14da575493a8eb086c2f9ae3281c6045108e044268d9d72ac82a1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/02_join.py	py	Exact sanitized rc1 frozen source; historical implementation	3321	55e2e29de46935f6278cee0c252c01eff8565c497568a191e4b8560ce2320f16	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/03_clinical.py	py	Exact sanitized rc1 frozen source; historical implementation	7296	50f887760f70592c0e67d8fa7a20621026d87284c2a451b40ffc6fb3006d1086	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1/scripts/common.py	py	Exact sanitized rc1 frozen source; historical implementation	3427	39cd44b0b3e3e9d6b7f671de36a682120c5965e0eb71d18c6a43be9abb8517f0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/02_clinical.py	py	Exact sanitized rc1 frozen source; historical implementation	9904	353732d8a4db64b59a42497a388b8fb754e3fb7ee193be99a3de2a366c0c93f2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/frozen_originals/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	py	Exact sanitized rc1 frozen source; historical implementation	10278	95949958f90c7f6299565d982a7e4370cf0a9e8b843db7f1cb1556d789c4de27	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
